label,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10
46,77,96,105,193,75,59,141,85,216,61
40,104,239,32,229,207,119,86,70,145,22
36,68,215,142,126,201,125,164,107,222,171
31,191,43,30,35,171,87,110,142,216,171
48,41,71,51,114,48,154,103,210,227,142
37,168,81,183,148,67,32,202,220,123,161
40,114,216,37,235,215,119,87,75,150,32
17,131,27,57,32,196,57,86,213,183,11
49,88,145,226,109,134,72,120,108,70,96
24,210,26,141,53,179,117,144,63,46,119
22,150,210,86,181,50,229,178,69,219,176
45,78,240,93,51,216,67,155,31,171,213
30,217,186,109,34,119,60,43,26,174,9
9,72,183,55,171,81,66,137,38,189,16
18,45,138,145,79,211,142,146,132,178,91
37,172,83,199,148,68,52,184,224,112,141
23,68,69,145,16,56,112,92,115,67,133
7,229,106,247,147,191,17,73,54,86,19
26,66,30,18,229,164,192,64,129,33,121
8,89,120,40,175,131,61,132,33,141,221
37,194,101,184,169,81,53,201,225,113,152
4,105,102,172,42,147,161,49,37,72,107
17,125,12,59,23,182,69,90,223,157,20
41,19,81,30,63,73,67,47,16,19,154
41,17,117,39,86,61,68,49,12,22,157
33,73,185,32,156,174,178,73,90,146,64
8,87,91,27,164,143,66,125,47,153,216
22,143,216,69,191,67,235,171,69,245,192
18,55,169,159,66,214,158,130,145,155,83
40,91,233,13,233,202,134,91,66,158,16
45,88,244,66,47,223,68,175,37,177,210
17,135,52,62,16,190,62,99,212,164,24
13,144,104,53,80,154,159,144,161,157,114
20,96,183,84,67,17,34,153,123,125,202
10,163,60,190,223,78,137,155,159,46,222
48,39,90,51,99,48,147,97,211,227,130
22,166,213,80,174,55,225,175,66,232,175
1,192,147,151,230,27,41,22,212,206,204
34,101,59,131,26,199,26,137,87,135,220
26,66,36,17,230,164,188,78,140,48,143
38,200,117,216,156,180,218,201,52,138,100
9,90,178,47,169,90,42,162,12,205,26
8,87,93,30,188,133,59,133,44,152,215
35,159,29,103,117,129,168,71,40,87,220
0,146,188,131,147,90,164,123,213,218,95
43,60,150,72,166,128,114,145,74,159,96
43,74,156,58,169,148,117,133,81,177,102
23,63,73,123,10,56,130,95,103,71,138
27,242,218,78,233,62,211,221,186,153,201
16,174,118,166,212,231,206,10,93,171,43
9,92,175,53,186,65,50,144,18,198,13
21,231,63,160,70,11,193,78,90,153,190
11,119,220,173,96,206,109,226,142,209,181
23,71,62,127,23,49,101,90,116,67,147
36,54,212,149,121,212,137,163,103,216,156
22,167,208,95,188,72,234,167,70,249,168
22,141,207,88,191,61,217,171,56,233,169
5,131,107,244,46,53,54,161,68,103,69
33,49,187,39,165,176,190,79,99,129,44
5,141,116,228,31,68,49,162,53,114,62
18,46,163,154,61,228,175,146,142,182,67
32,64,46,22,63,73,116,172,169,81,119
28,70,199,153,30,99,61,232,113,123,145
45,80,237,84,47,234,68,181,16,172,208
47,129,226,171,208,230,189,178,248,243,112
31,174,58,47,39,141,73,93,145,217,176
33,65,204,38,177,188,185,75,102,140,69
44,102,210,232,24,81,103,186,227,228,217
41,28,113,38,81,65,78,40,12,31,145
10,172,82,186,229,77,155,142,141,59,210
8,95,107,56,168,129,72,133,19,138,216
3,59,201,117,151,6,170,148,157,226,163
45,88,239,53,61,214,78,166,13,172,209
3,83,194,113,160,23,144,149,160,225,173
37,166,97,194,152,82,45,184,233,102,155
42,234,245,104,47,149,131,242,35,191,68
9,74,164,61,165,76,47,153,25,205,40
16,164,97,171,226,235,204,18,101,174,62
1,197,123,137,226,29,29,25,191,184,200
23,85,57,140,35,64,100,93,120,75,151
43,83,164,84,186,129,114,137,82,175,102
48,40,92,45,115,37,153,102,202,234,129
29,96,50,200,62,126,61,49,202,220,220
9,91,159,60,169,84,68,155,28,178,17
18,49,140,121,77,221,158,135,132,190,103
42,234,239,103,59,148,113,242,46,194,85
6,44,34,165,55,57,103,205,36,190,28
42,232,232,115,61,155,116,238,37,190,85
13,178,94,43,74,151,150,136,167,156,134
46,75,94,96,196,62,57,119,77,213,76
41,35,129,18,86,56,73,32,13,35,157
37,184,93,182,167,47,45,192,230,115,144
40,110,221,52,230,214,126,91,61,150,18
22,166,194,86,185,55,237,179,66,230,176
32,61,45,34,83,62,111,174,187,83,97
28,89,202,160,36,103,69,224,106,126,167
8,96,113,25,164,146,90,120,37,144,206
44,104,206,235,26,74,92,201,247,224,193
30,210,189,77,38,99,54,57,16,171,23
35,165,17,107,132,132,180,76,38,82,211
10,154,66,174,221,63,157,150,154,51,221
37,182,86,175,155,76,55,190,214,123,130
47,131,223,151,224,222,208,181,226,219,112
10,169,73,177,238,66,133,138,138,59,234
27,246,221,79,220,67,236,205,193,172,209
20,84,168,117,60,33,38,171,122,123,212
33,71,206,46,180,171,189,67,102,166,76
3,84,180,132,147,24,156,137,137,227,170
39,16,112,57,204,37,225,95,87,6,47
35,170,24,106,139,127,163,84,45,92,218
49,85,147,206,101,145,51,135,101,57,143
5,147,120,255,45,62,41,163,81,118,63
15,31,209,48,163,36,200,195,141,94,45
12,179,132,229,166,119,165,26,75,161,74
41,15,104,14,72,74,64,44,17,54,149
24,214,43,144,48,179,97,129,59,44,117
10,186,78,190,239,55,143,145,138,68,239
48,23,74,63,104,52,156,89,220,219,143
6,38,45,163,53,48,101,200,41,204,36
22,160,205,96,195,81,240,156,69,211,181
4,87,111,174,30,159,174,65,43,104,98
4,97,113,169,44,175,171,46,35,85,91
31,172,43,31,37,159,68,113,128,181,178
10,176,70,172,254,59,149,127,145,62,222
39,27,112,82,197,29,239,87,98,24,64
46,78,111,63,181,65,48,128,88,197,66
14,206,96,118,206,180,156,56,220,153,235
13,155,102,46,97,160,146,151,162,167,116
28,85,205,162,10,89,51,233,118,109,157
17,127,42,61,4,191,65,121,216,179,27
34,100,65,131,25,186,32,136,72,140,234
46,79,96,93,185,70,49,119,82,206,82
45,91,236,75,54,210,72,161,24,184,209
48,39,90,56,119,41,158,102,222,223,134
28,88,206,165,34,78,46,241,108,120,149
5,152,104,220,27,65,52,168,72,102,63
9,90,167,39,180,80,60,141,8,201,19
30,220,192,111,29,105,57,44,24,182,10
10,155,53,182,229,68,144,151,137,71,211
13,148,107,60,72,135,139,142,161,157,113
20,102,172,105,54,22,33,165,114,132,202
10,165,54,188,241,68,141,154,136,53,227
17,137,21,67,19,175,62,77,226,192,27
3,74,189,134,145,20,144,148,148,222,157
20,84,185,117,45,23,31,174,117,131,221
27,229,209,88,226,67,220,230,189,152,203
28,72,223,155,19,86,42,227,139,118,165
18,63,150,164,85,202,129,123,148,173,74
40,97,211,31,239,209,117,103,67,168,26
13,168,116,62,83,152,163,140,158,159,111
6,60,29,150,59,51,90,199,32,186,38
20,74,148,109,51,22,25,151,119,128,203
21,228,63,154,86,21,202,84,98,128,202
29,81,46,203,83,116,60,51,208,238,230
37,184,72,172,153,61,41,189,235,117,150
6,51,38,151,52,62,93,198,25,187,39
35,155,18,109,144,133,174,79,47,104,228
12,175,115,227,153,116,149,24,85,149,80
26,68,38,36,221,158,193,78,154,37,118
11,123,199,172,85,181,106,208,136,199,167
26,79,29,26,226,160,197,98,157,34,130
5,129,121,241,46,53,51,166,75,109,79
32,76,25,32,105,71,113,172,172,72,106
42,223,247,111,49,162,130,234,38,183,67
47,129,231,145,215,217,192,150,223,241,116
11,122,210,163,81,198,114,224,146,221,156
12,171,143,244,149,110,152,31,93,174,66
47,130,238,148,217,223,179,177,240,239,104
6,42,57,163,43,62,106,189,43,194,33
20,96,163,101,56,27,16,160,109,133,212
6,41,36,198,69,61,112,197,37,183,29
3,74,209,111,135,13,148,132,147,219,166
47,123,238,162,220,212,182,158,243,240,108
41,6,107,26,76,69,72,46,12,33,134
11,123,213,171,80,182,117,213,158,209,183
42,255,234,107,49,173,129,239,37,182,88
34,104,63,125,32,192,28,127,79,136,235
24,210,36,144,49,173,89,126,53,51,117
41,29,106,33,92,73,80,43,11,22,152
25,72,230,189,181,228,34,135,131,236,85
47,132,236,159,208,222,179,167,214,227,106
38,214,118,227,133,195,215,195,64,139,100
15,52,201,54,145,33,220,200,142,94,27
42,221,227,94,52,150,110,255,26,201,73
2,226,181,110,196,42,154,56,229,122,97
39,30,129,86,212,22,231,92,95,9,70
20,79,144,97,39,19,21,167,115,125,216
22,157,215,85,192,59,224,162,60,235,168
10,176,69,177,219,76,149,142,132,43,230
1,182,123,154,219,26,33,18,194,194,216
34,82,51,129,28,192,24,119,76,129,241
24,192,46,118,38,179,113,143,53,24,119
15,42,201,54,166,41,198,190,140,108,39
24,209,44,152,55,166,90,144,64,39,129
29,89,44,200,69,108,43,42,192,230,240
15,41,197,40,148,49,214,187,146,108,40
27,239,214,91,242,65,234,236,190,139,217
19,106,75,51,232,180,119,78,75,9,106
11,118,194,174,111,173,115,206,149,218,156
7,238,127,235,170,177,16,51,43,85,43
36,63,236,137,97,215,101,168,102,216,160
23,73,47,120,16,64,122,113,133,69,133
22,147,227,71,208,60,242,172,74,214,162
11,112,199,167,92,201,93,221,156,214,149
24,207,50,134,31,190,101,139,62,25,131
24,208,44,133,59,171,95,156,59,41,114
3,59,187,117,151,8,151,160,146,218,153
40,95,231,40,221,200,107,94,66,145,26
5,153,91,217,44,62,44,158,77,112,61
13,129,101,52,87,143,145,125,161,160,103
33,65,194,30,176,191,177,65,104,143,82
3,79,187,118,129,25,158,144,161,213,165
42,218,242,122,64,159,121,224,24,189,71
48,18,83,52,118,43,169,93,214,234,139
5,143,111,239,26,67,54,164,72,99,70
41,7,114,29,65,63,76,27,24,41,154
13,155,106,61,85,134,149,131,177,156,117
29,104,38,195,54,116,58,40,219,231,229
7,239,143,234,158,179,30,63,34,78,50
4,99,121,169,28,159,171,55,42,60,84
22,160,217,81,191,65,216,187,53,241,180
45,70,240,61,37,205,41,175,31,184,200
44,102,213,221,25,78,81,182,235,246,226
12,175,115,231,182,114,136,11,84,165,74
16,160,106,180,199,229,220,23,94,176,45
12,176,146,229,159,105,147,26,65,149,92
45,94,230,65,48,224,71,151,23,180,216
33,55,194,35,184,199,205,70,100,154,77
49,88,157,219,106,150,82,113,99,86,137
36,63,212,138,135,205,118,180,109,215,165
7,231,106,228,151,173,18,66,45,86,38
38,215,125,247,149,202,218,199,45,156,101
20,78,164,112,64,8,19,158,125,128,219
17,131,16,64,13,200,55,89,215,180,16
31,197,49,36,35,168,73,116,130,204,179
4,92,107,176,41,166,160,48,50,65,102
14,221,95,108,220,216,163,35,231,168,247
16,177,106,181,209,225,184,9,108,176,55
27,225,211,100,220,64,234,217,183,164,212
27,221,214,84,229,61,231,220,202,153,199
8,88,103,25,167,146,81,114,36,149,217
12,177,120,236,154,106,153,23,88,156,68
40,97,215,44,239,194,111,90,75,152,27
9,84,159,38,176,86,68,149,14,206,22
31,195,61,35,34,173,68,106,160,207,166
10,161,61,173,233,71,145,140,149,59,210
30,213,193,94,40,100,75,40,26,186,18
4,94,120,176,22,150,167,47,54,82,82
38,212,111,234,167,188,220,182,47,162,111
8,89,94,41,181,136,79,98,46,152,210
14,203,77,123,210,187,173,37,225,153,233
49,77,144,230,97,131,72,116,119,71,118
18,51,162,162,89,230,153,137,144,168,86
22,147,209,89,192,50,227,189,70,229,172
24,207,23,139,39,179,111,145,71,47,126
45,65,240,63,49,223,73,161,27,175,208
4,95,104,179,28,164,165,45,49,87,104
9,74,163,32,166,86,58,145,18,192,13
44,94,205,221,21,57,88,194,220,237,211
27,239,222,84,228,65,206,220,186,160,223
37,182,81,196,144,73,40,184,230,98,157
16,174,114,174,210,234,212,30,94,178,62
3,79,182,119,138,27,151,145,138,228,159
35,170,7,120,133,139,162,79,37,78,221
7,223,128,252,161,180,19,74,58,72,56
23,76,74,134,28,57,121,83,115,76,131
6,55,26,161,47,54,76,201,31,213,35
24,208,30,120,33,187,97,126,54,49,123
36,69,221,127,115,197,117,163,88,220,155
3,71,189,131,136,24,154,135,145,227,177
23,67,70,126,30,61,95,83,109,80,144
25,106,226,193,183,218,36,134,140,220,76
41,11,116,19,68,68,70,52,2,30,159
43,63,170,64,166,136,89,132,79,179,114
7,237,124,236,146,178,17,80,41,71,44
42,229,229,112,66,166,126,237,27,192,68
28,71,217,157,9,85,43,247,115,113,177
4,105,107,161,25,159,161,74,44,86,96
42,230,248,100,59,159,121,248,29,191,85
10,175,71,193,232,88,145,146,143,64,238
1,182,125,151,224,25,30,5,193,207,206
43,84,164,73,170,113,125,125,69,169,84
46,67,92,102,199,68,50,109,78,179,73
43,50,162,75,161,116,112,133,83,166,102
2,228,196,126,192,47,152,36,228,135,108
45,82,253,60,35,218,61,181,19,163,215
32,77,49,26,81,83,124,176,159,74,102
3,72,177,122,159,22,149,155,153,225,162
26,79,36,11,221,155,171,78,141,11,138
9,86,167,66,178,72,51,145,20,182,15
22,139,224,77,180,60,221,185,69,232,178
43,60,156,68,163,115,99,139,70,180,120
36,70,221,127,125,204,124,199,120,229,170
37,160,70,167,164,65,55,207,236,103,141
8,83,101,22,178,135,63,125,33,142,225
47,123,225,172,209,211,179,172,230,237,118
22,154,196,65,183,55,243,161,59,212,182
10,158,71,188,237,71,147,161,127,49,224
45,72,234,76,44,228,61,173,32,174,208
30,218,187,94,41,101,62,36,7,174,7
16,178,119,183,215,221,210,8,105,171,65
35,158,22,114,126,141,168,70,35,79,230
34,99,46,107,38,206,13,128,85,139,226
17,138,28,60,37,174,60,89,216,171,29
14,208,89,98,206,199,170,33,215,176,223
20,74,180,88,51,23,14,181,116,152,215
38,186,115,225,157,189,214,193,64,157,112
10,168,79,191,241,85,153,151,139,49,230
22,179,213,72,194,50,237,165,63,232,172
33,58,187,25,192,199,193,84,93,146,62
4,108,113,163,20,148,150,62,37,81,90
28,79,205,143,16,96,44,232,125,115,151
5,148,92,234,61,68,51,154,66,115,84
3,75,181,120,143,13,163,136,157,229,174
42,228,240,117,62,152,123,233,43,175,62
11,121,198,164,81,197,93,214,149,218,165
2,208,205,116,187,44,146,44,242,133,110
7,243,120,236,139,180,26,73,49,60,49
18,58,153,149,62,226,157,141,130,174,79
10,170,63,182,229,75,132,142,159,59,225
34,102,68,145,37,195,32,127,97,151,234
18,53,148,144,71,224,159,130,149,198,100
34,105,66,130,25,185,27,143,100,146,223
36,58,226,141,107,198,126,170,103,220,181
32,73,37,41,87,74,119,175,165,47,93
11,120,198,179,86,210,93,193,123,210,178
29,97,25,201,60,131,63,25,222,240,223
30,221,176,90,52,101,82,47,33,155,16
38,216,118,228,140,199,226,190,45,141,109
43,66,167,73,167,136,106,132,75,173,114
41,19,126,33,85,66,56,37,21,41,139
30,211,185,82,34,107,48,38,37,176,0
21,226,47,164,89,20,175,80,99,147,197
37,161,95,192,152,71,54,197,237,106,139
31,180,58,38,25,162,56,107,141,208,177
31,206,27,36,36,166,84,110,138,200,163
36,70,223,146,131,213,132,173,113,218,185
38,195,99,224,143,199,213,195,55,149,98
30,196,201,84,45,111,71,44,37,178,15
5,137,105,242,47,60,48,164,77,106,64
32,73,30,29,88,64,135,175,181,73,99
24,203,56,142,50,180,92,155,77,41,128
26,70,27,33,222,155,187,81,147,17,125
29,104,40,192,60,138,69,48,216,224,226
2,230,194,117,200,46,154,48,234,128,99
21,231,65,163,78,18,187,95,107,128,189
28,91,197,162,30,85,36,216,122,125,157
7,251,114,237,160,176,7,69,48,85,50
47,121,229,168,206,225,187,169,244,240,98
14,214,102,121,217,183,175,43,225,181,214
24,201,51,129,66,169,94,154,58,45,133
12,179,113,234,156,109,162,20,77,169,80
27,232,206,93,224,69,228,234,186,140,211
44,88,187,234,40,59,94,186,222,230,214
20,80,166,107,62,15,5,153,97,126,206
2,241,186,133,196,47,162,49,232,125,108
17,120,26,78,36,178,60,86,218,176,22
8,96,113,33,180,129,87,131,44,147,218
32,71,44,30,79,64,114,153,179,64,110
23,81,71,139,34,50,105,99,122,75,132
39,35,103,74,210,23,243,93,99,13,54
10,189,77,187,232,74,142,149,135,49,226
29,94,41,199,53,121,61,19,200,236,227
15,45,213,66,162,37,204,196,157,114,31
16,163,113,180,221,230,214,18,101,175,65
19,97,58,60,216,181,138,60,73,29,128
1,200,140,148,207,47,35,25,210,200,210
34,107,61,127,30,195,42,122,75,145,239
18,41,153,136,83,207,151,123,137,183,88
1,190,134,135,220,37,40,16,201,189,208
22,154,215,73,188,56,228,180,72,232,175
28,77,201,154,15,95,46,232,123,126,135
25,101,229,189,182,213,21,140,138,224,81
12,172,121,226,162,102,166,3,83,159,77
45,89,255,79,47,223,66,167,21,189,214
49,71,136,216,104,146,76,116,113,67,128
16,167,116,174,216,219,202,14,102,182,67
8,90,89,36,182,145,74,128,32,139,206
45,96,244,73,41,232,59,159,25,176,217
34,102,52,116,34,182,35,120,84,145,231
21,227,56,180,79,18,183,88,99,150,186
0,146,175,163,141,103,166,106,210,242,100
26,88,32,35,222,164,191,87,139,27,105
17,121,21,61,21,199,36,82,220,173,20
10,151,63,179,227,86,145,144,147,61,215
45,79,238,75,28,232,53,170,32,171,202
39,32,103,104,206,27,240,82,77,32,62
48,33,79,54,96,33,144,105,213,217,157
11,100,208,186,81,196,98,207,141,198,178
27,227,208,94,228,57,232,214,179,164,193
20,83,173,98,70,31,24,168,116,135,210
47,122,235,176,211,215,175,169,237,239,115
3,65,190,139,150,22,159,152,172,234,165
13,165,105,44,84,140,145,150,164,154,130
0,139,190,152,139,103,159,116,209,226,104
39,48,122,83,205,7,224,112,89,22,50
28,73,217,163,24,94,54,233,136,127,152
43,57,172,73,163,130,104,130,79,178,105
17,149,30,67,26,187,73,96,218,157,16
6,43,43,160,43,58,106,206,28,227,35
38,221,121,234,139,194,215,186,54,152,104
20,81,173,98,57,14,37,164,116,120,210
10,167,79,183,232,73,134,160,140,74,220
2,234,201,121,194,50,156,49,222,128,104
19,111,57,58,223,179,122,47,94,26,115
18,61,154,142,69,218,162,137,146,190,69
33,62,187,17,169,193,201,80,94,144,82
29,94,48,176,57,125,68,35,196,215,223
29,95,36,200,70,126,58,30,192,224,229
14,219,89,107,202,196,181,38,212,175,229
3,97,182,109,137,14,151,158,150,217,153
49,87,138,220,103,143,90,124,120,51,112
34,92,65,126,39,195,26,146,90,143,226
25,90,226,180,184,213,32,149,145,225,82
5,139,113,234,45,61,52,137,73,120,68
37,166,101,195,147,82,35,188,221,103,162
20,89,161,118,51,38,37,166,99,122,210
40,104,216,27,245,209,123,91,72,153,21
42,238,240,97,60,141,113,244,42,191,78
28,86,213,158,22,75,60,216,117,129,162
1,200,131,142,205,22,32,27,204,186,204
47,121,230,163,215,223,193,175,241,227,130
30,230,176,93,27,116,54,41,27,169,16
5,150,107,235,47,66,47,172,61,111,68
27,248,206,108,234,58,229,229,216,155,225
2,232,193,117,201,45,159,53,230,131,121
36,41,218,150,134,214,116,165,114,223,175
28,96,199,153,12,104,48,240,119,123,156
21,226,59,153,76,30,184,82,86,146,192
14,215,85,112,228,201,194,31,242,168,229
21,229,62,168,93,11,172,82,119,148,199
29,91,53,209,69,120,54,36,198,230,214
25,110,224,210,186,228,35,132,155,250,80
21,244,61,166,72,20,193,65,93,138,211
48,26,72,63,113,51,148,89,212,232,131
19,102,65,71,228,177,125,68,68,14,107
40,112,235,26,235,216,110,100,84,163,29
8,82,113,43,175,135,79,133,20,130,233
29,111,40,199,72,132,54,27,197,217,217
21,237,47,165,77,7,180,96,103,157,204
38,206,138,232,157,195,218,206,51,147,108
45,80,234,82,44,239,52,171,32,164,200
2,229,198,125,200,49,161,50,238,124,114
23,68,62,126,19,62,111,102,140,64,140
0,137,163,149,131,101,149,116,214,226,95
1,192,135,159,209,28,45,28,206,195,209
6,60,27,156,48,69,93,193,29,203,49
30,220,184,87,41,93,56,47,32,168,18
8,76,112,22,177,139,77,122,39,163,216
38,210,101,219,148,209,208,220,61,155,108
35,151,10,102,137,132,170,71,57,103,247
35,161,19,126,119,148,155,79,52,85,232
1,191,130,148,222,21,44,31,202,188,227
14,217,100,117,215,210,162,28,221,172,235
4,99,111,162,32,173,159,74,42,83,97
42,228,239,106,47,156,121,234,29,184,85
8,92,119,39,178,140,69,114,29,143,205
48,42,70,59,114,43,147,110,205,218,136
28,74,207,140,8,88,42,235,104,137,164
41,2,109,34,73,81,83,48,19,43,150
31,182,39,38,33,146,63,108,128,214,182
23,65,50,129,34,71,114,103,131,71,149
12,174,105,223,149,97,155,41,72,156,73
20,101,159,98,65,32,15,171,112,126,222
2,235,197,123,174,30,155,50,223,120,96
15,45,221,68,145,26,198,177,150,110,39
39,14,116,90,223,36,238,92,93,21,55
46,84,104,97,187,83,55,112,88,207,68
19,99,50,69,226,193,135,80,63,38,99
46,87,101,86,186,63,64,113,88,193,59
16,174,117,184,226,241,199,14,100,167,58
20,87,155,99,64,22,27,159,118,146,210
37,179,79,198,165,55,50,200,231,118,151
43,67,157,82,177,129,132,139,72,175,104
6,47,56,172,41,56,93,227,25,203,20
39,38,99,93,204,28,224,87,104,15,60
23,59,66,141,22,71,118,99,127,81,149
14,218,91,119,218,210,165,38,218,185,232
3,66,195,115,136,22,166,151,147,229,182
0,134,168,154,148,96,149,105,222,232,119
35,154,30,110,131,132,167,87,45,94,217
25,96,241,196,183,217,34,137,132,216,71
29,96,39,201,65,145,60,43,207,238,228
34,102,55,117,43,191,24,133,92,145,232
24,206,33,141,45,169,96,140,51,50,122
37,191,85,195,154,67,57,179,225,122,150
2,232,207,107,192,29,166,36,227,126,97
32,78,31,34,75,80,113,178,168,71,94
29,88,42,181,62,128,76,41,200,223,232
36,67,217,141,116,203,103,172,112,221,172
26,72,38,28,216,151,198,82,133,21,118
8,89,110,31,176,143,67,151,41,138,215
22,151,221,77,204,65,225,152,57,230,164
2,236,193,115,194,52,163,40,240,115,93
21,239,52,179,75,0,194,75,93,138,196
41,31,96,18,60,58,91,57,17,50,147
0,136,160,153,136,94,148,118,221,228,104
16,168,114,164,209,219,215,37,101,166,60
40,110,216,41,230,206,108,86,66,136,17
4,91,123,158,38,146,169,54,53,82,98
25,112,241,201,179,203,25,131,147,221,66
4,104,107,166,21,171,161,45,57,69,103
38,217,121,224,139,189,242,199,51,158,100
7,233,109,243,145,173,22,86,41,91,38
11,113,203,172,90,194,103,212,147,225,160
31,179,47,36,14,157,55,121,141,215,172
32,84,47,35,91,71,111,166,187,64,103
38,215,100,226,155,199,231,192,52,161,105
14,213,106,116,210,175,170,34,225,185,224
16,172,99,171,208,227,200,15,94,159,58
27,226,209,95,235,63,226,223,192,147,197
1,193,133,157,224,19,20,33,189,194,204
0,116,175,140,132,126,160,114,197,223,102
32,74,36,27,94,80,127,175,173,72,117
34,99,66,118,53,194,26,134,87,134,226
40,121,213,48,240,192,124,86,73,140,33
39,37,127,75,203,26,218,101,97,14,39
4,102,104,171,35,154,181,55,42,72,77
40,123,222,37,240,195,132,91,81,153,17
17,133,26,47,31,206,67,80,219,158,21
32,77,53,33,82,65,121,169,159,75,107
40,95,221,31,216,216,111,77,72,165,38
7,222,130,236,153,180,34,76,58,69,46
15,50,227,59,162,55,206,188,143,106,35
25,103,226,192,181,207,40,129,141,241,81
26,83,36,23,208,154,183,69,151,25,133
35,147,20,119,130,117,168,86,39,114,221
29,93,36,194,45,125,60,38,192,225,234
10,185,70,186,229,61,150,161,152,75,226
29,94,46,206,65,132,56,40,199,220,220
33,40,193,39,167,187,191,70,124,151,59
27,227,213,101,233,57,223,222,185,147,210
39,25,111,73,203,21,237,104,98,7,64
43,68,152,58,156,142,113,139,82,176,119
38,210,115,225,162,193,208,194,52,145,97
5,149,104,244,58,66,44,155,83,106,62
12,170,136,223,173,100,149,20,74,154,82
21,220,71,153,84,25,175,75,100,161,205
47,123,240,179,209,220,186,159,227,250,120
23,70,61,155,33,54,136,82,123,95,145
21,227,57,162,82,21,178,87,99,146,190
12,176,122,246,153,97,146,21,75,155,69
31,184,37,26,35,161,74,122,134,191,179
7,233,150,240,167,174,14,81,31,56,49
27,230,198,90,226,75,226,221,192,155,216
31,183,50,52,42,152,86,108,138,200,163
30,212,207,91,43,105,63,53,40,186,19
48,36,86,53,109,30,160,82,206,223,134
11,110,195,175,75,212,112,208,131,210,151
35,162,23,120,121,149,181,72,43,100,238
37,170,82,184,148,79,44,200,228,122,143
47,115,225,155,199,216,185,166,223,248,119
42,242,219,115,56,157,124,234,20,172,71
28,97,212,152,23,86,53,227,118,97,149
41,15,105,41,59,55,70,61,22,38,140
26,77,34,0,233,148,196,90,134,27,117
49,81,162,214,108,134,86,101,110,67,128
44,95,196,221,5,61,87,179,229,219,209
1,192,133,147,227,23,19,19,187,188,215
43,55,157,65,170,144,125,143,86,172,104
21,238,62,171,83,19,197,85,107,151,212
10,175,76,184,239,64,132,140,154,53,211
26,63,40,21,223,156,186,77,147,27,111
11,117,210,189,89,204,109,223,147,214,173
36,46,220,150,113,204,104,163,103,218,172
17,126,21,62,24,193,47,102,240,168,27
29,94,50,178,62,129,75,32,216,241,224
34,87,69,121,28,188,39,131,83,154,237
28,88,197,154,11,103,49,232,108,124,162
8,77,102,22,142,141,87,136,33,142,209
33,53,185,26,160,164,198,83,104,142,81
39,33,118,68,203,43,234,97,79,15,62
30,209,190,95,35,95,54,66,39,190,5
48,24,79,34,111,44,154,95,211,229,135
1,195,135,139,232,49,32,17,197,170,205
26,68,26,8,229,175,203,78,153,25,110
37,158,88,180,156,64,39,196,217,115,137
13,157,108,39,87,142,141,142,153,164,112
19,102,64,53,231,173,119,58,66,25,133
24,199,36,125,43,187,80,121,61,39,114
13,147,114,49,101,128,144,138,149,157,118
48,20,73,51,123,48,153,118,221,227,144
23,67,73,135,35,61,115,110,111,77,135
39,15,116,76,207,24,230,101,110,11,53
31,187,48,27,50,172,54,93,149,204,174
31,196,54,24,35,155,83,103,156,213,162
28,69,210,166,17,96,55,249,113,128,151
7,235,138,247,165,185,27,67,40,94,30
11,116,211,173,86,181,121,215,133,193,173
25,80,222,192,182,199,34,117,147,227,83
36,53,206,141,126,216,113,183,105,203,170
27,236,201,80,237,64,250,215,215,160,224
31,184,38,51,35,165,75,103,123,216,160
3,87,169,124,147,33,139,150,153,221,176
7,241,107,230,151,164,33,78,40,79,36
33,58,207,33,180,177,178,69,100,129,74
10,161,84,194,229,67,151,141,148,76,221
47,137,231,139,202,225,196,183,230,241,123
12,192,112,238,162,96,156,28,82,163,96
19,90,68,64,227,177,120,83,70,30,106
43,66,179,64,147,126,121,132,95,165,122
22,159,201,86,199,56,238,162,72,218,187
1,194,137,156,228,32,43,26,187,210,222
29,101,48,203,61,132,57,48,183,218,215
22,146,215,77,207,65,247,161,71,226,180
23,80,41,124,17,51,100,105,125,65,144
45,78,227,71,37,215,66,177,36,169,201
48,29,71,41,117,64,155,97,211,223,128
46,72,94,103,175,71,51,116,86,193,56
32,70,45,44,70,72,114,190,151,69,99
39,32,125,80,209,11,233,84,80,3,49
14,226,92,108,211,195,162,43,216,173,234
32,91,58,36,80,81,103,174,168,76,111
5,149,113,243,45,61,47,177,76,115,74
38,197,116,221,159,192,216,193,44,152,114
29,99,36,201,52,145,44,39,217,216,233
7,236,113,225,145,188,8,82,38,74,49
11,103,196,179,76,199,115,218,135,200,145
33,61,198,47,165,190,197,78,89,143,71
47,123,210,159,221,215,197,184,222,226,117
25,115,231,185,169,203,31,137,156,231,71
26,73,40,16,227,152,206,57,156,22,112
16,173,129,184,222,230,199,21,97,178,62
27,233,212,84,236,61,233,242,187,161,205
20,88,182,89,50,40,29,165,116,136,220
38,192,118,224,135,204,211,202,47,152,108
16,172,110,180,217,217,217,22,98,163,45
40,99,236,42,237,216,123,91,84,147,31
47,120,216,173,220,222,194,174,234,239,105
11,114,202,186,79,186,109,216,133,218,185
1,194,153,157,219,35,41,20,199,188,214
44,83,195,231,28,68,73,191,235,232,213
19,91,47,59,223,183,111,57,82,36,114
29,120,45,180,47,126,57,56,196,220,220
